# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
&, and

australia, australian
victoria, victorian
tasmania, tasmanian
asia, asian
europe, european

aeroplane, airplane
aesthetics, esthetics
aluminium, aluminum
among, amongst
amortise, amortize
anaemia, anemia
anaesthesia, anesthesia
analogue, analog
analyse, analyze
annex, annexe
apnoea, apnea
apologise, apologize
archaeology, archeology
armour, armor
artefact, artifact
authorise, authorize
axe, ax
balk, baulk
banister, bannister
behaviour, behavior
behove, behoove
burette, buret
burnt, burned
caesarean, cesarean
calibre, caliber
candour, candor
capitalise, capitalize
carburettor, carburetor
catalogue, catalog
catalyse, catalyze
centre, center
cheque, check
chequered, checkered
chilli, chili
clamour, clamor
clamoured, clamored
clamouring, clamoring
collectable, collectible
colour, color
coloured, colored
colouring, coloring
colours, colors
connection, connexion
convenor, convener
cosy, cozy
counsellor, counselor
criticise, criticize
customize, customise
demeanour, demeanor
dependant, dependent
defence, defense
dialogue, dialog
diarrhoea, diarrhea
dietician, dietitian
dispatch, despatch
doughnut, donut
draught, draft
dreamt, dreamed
emphasise, emphasize
encyclopedia, encyclopaedia
endeavour, endeavor
enquiry, inquiry
enrol, enroll
favour, favor
favoured, favored
favouring, favoring
favourite, favorite
fibre, fiber
finalize, finalise
flautist, flutist
flavour, flavor
flavoured, flavored
flavouring, flavoring
foetus, fetus
fuelling, fueling
fulfill, fulfil
galvanise, galvanize
gauge, gage
gemmology, gemology
generalise, generalize
glamour, glamor
gonorrhoea, gonorrhea
grey, gray
gynaecology, gynecology
haemorrhage, hemorrhage
harbour, harbor
harmonise, harmonize
haulier, hauler
homeopathy, homoeopathy
honour, honor
honoured, honored
honouring, honoring
humour, humor
humoured, humored
initialise, initialize
initialised, initialized
initialising, initializing
instalment, installment
jail, gaol
jewellery, jewelry
kerb, curb
kilometre, kilometer
labour, labor
lasagne, lasagna
leant, leaned
learnt, learned
licence, license
litre, liter
lustre, luster
manoeuvre, maneuver
manoeuvred, maneuvered
manoeuvring, maneuvering
marvellous, marvelous
maximise, maximize
maximised, maximized
maximising, maximizing
meagre, meager
metre, meter
mould, mold
moustache, mustache
mum, mom
neighbour, neighbor
nett, net
ochre, ocher
odour, odor
oedema, edema
oesophagus, esophagus
oestrogen, estrogen
offence, offense
omelette, omelet
organisation, organization
organise, organize
organised, organized
organising, organizing
optimise, optimize
optimised, optimized
optimising, optimizing
orientate, orient
orientated, oriented
orientating, orienting
orthopaedic, orthopedic
paediatrics, pediatrics
paralyse, paralyze
parlour, parlor
peddler, pedlar
penalise, penalize
penalised, penalized
penalising, penalizing
plough, plow
ploughed, plowed
ploughing, plowing
practise, practice
practised, practiced
practising, practicing
pretence, pretense
programme, program
pyjamas, pajamas
rancour, rancor
realise, realize
realised, realized
realising, realizing
recognise, recognize
recognised, recognized
recognising, recognizing
rigour, rigor
rigourous, rigorous
rumour, rumor
rumoured, rumored
sabre, saber
saleable, salable
saviour, savior
savour, savor
sceptical, skeptical
skilful, skillful
disc, disk
smelt, smelled
speciality, specialty
standardise, standardize
sulphur, sulfur
theatre, theater
theatregoer, theatergoer
titbit, tidbit
travelling, traveling
tumour, tumor
tyre, tire
valour, valor
vapour, vapor
vice, vise
vigour, vigor
visualise, visualize
visualised, visualized
visualising, visualizing
wagon, waggon
woollen, woolen
yogurt, yoghourt

